START TEST PREP
Wed Feb  2 16:18:26 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[####                                    ] | 10% Completed |  9.5s
[####                                    ] | 10% Completed |  9.6s
[####                                    ] | 10% Completed |  9.7s
[############################            ] | 70% Completed |  9.8s
[########################################] | 100% Completed |  9.9s
saving dataset as a .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7_prep_220202_161851.csv
START TEST
Wed Feb  2 16:20:05 EST 2022
Logging results to /Users/kprovost/Documents/Postdoc_Working/JY_project
loading SpectScaler from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/StandardizeSpect
loading labelmap from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/labelmap.json
loading dataset to predict from csv path: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7_prep_220202_161851.csv
will save annotations in .csv file: /Users/kprovost/Documents/Postdoc_Working/JY_project/b7_prep_220202_161851.annot.csv
dataset has timebins with duration: 0.00133
shape of input to networks used for predictions: torch.Size([1, 101, 88])
instantiating models from model-config map:/n{'TweetyNet': {'optimizer': {'lr': 0.001}, 'network': {}, 'loss': {}, 'metrics': {}}}
loading checkpoint for TweetyNet from path: /Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt
Loading checkpoint from:
/Users/kprovost/Documents/Postdoc_Working/JY_project/Final_results_211129_005033/max-val-acc-checkpoint.pt 
running predict method of TweetyNet

  0%|          | 0/20 [00:00<?, ?it/s]
batch 0 / 20:   0%|          | 0/20 [00:14<?, ?it/s]
batch 0 / 20:   5%|▌         | 1/20 [00:14<04:42, 14.88s/it]
batch 1 / 20:   5%|▌         | 1/20 [00:19<04:42, 14.88s/it]
batch 1 / 20:  10%|█         | 2/20 [00:19<02:43,  9.07s/it]
batch 2 / 20:  10%|█         | 2/20 [00:25<02:43,  9.07s/it]
batch 2 / 20:  15%|█▌        | 3/20 [00:25<02:03,  7.28s/it]
batch 3 / 20:  15%|█▌        | 3/20 [00:30<02:03,  7.28s/it]
batch 3 / 20:  20%|██        | 4/20 [00:30<01:46,  6.64s/it]
batch 4 / 20:  20%|██        | 4/20 [00:35<01:46,  6.64s/it]
batch 4 / 20:  25%|██▌       | 5/20 [00:35<01:30,  6.03s/it]
batch 5 / 20:  25%|██▌       | 5/20 [00:40<01:30,  6.03s/it]
batch 5 / 20:  30%|███       | 6/20 [00:40<01:18,  5.59s/it]
batch 6 / 20:  30%|███       | 6/20 [00:45<01:18,  5.59s/it]
batch 6 / 20:  35%|███▌      | 7/20 [00:45<01:09,  5.36s/it]
batch 7 / 20:  35%|███▌      | 7/20 [00:50<01:09,  5.36s/it]
batch 7 / 20:  40%|████      | 8/20 [00:50<01:04,  5.41s/it]
batch 8 / 20:  40%|████      | 8/20 [00:56<01:04,  5.41s/it]
batch 8 / 20:  45%|████▌     | 9/20 [00:56<00:59,  5.42s/it]
batch 9 / 20:  45%|████▌     | 9/20 [01:01<00:59,  5.42s/it]
batch 9 / 20:  50%|█████     | 10/20 [01:01<00:53,  5.33s/it]
batch 10 / 20:  50%|█████     | 10/20 [01:07<00:53,  5.33s/it]
batch 10 / 20:  55%|█████▌    | 11/20 [01:07<00:49,  5.48s/it]
batch 11 / 20:  55%|█████▌    | 11/20 [01:12<00:49,  5.48s/it]
batch 11 / 20:  60%|██████    | 12/20 [01:12<00:43,  5.43s/it]
batch 12 / 20:  60%|██████    | 12/20 [01:17<00:43,  5.43s/it]
batch 12 / 20:  65%|██████▌   | 13/20 [01:17<00:37,  5.38s/it]
batch 13 / 20:  65%|██████▌   | 13/20 [01:23<00:37,  5.38s/it]
batch 13 / 20:  70%|███████   | 14/20 [01:23<00:32,  5.40s/it]
batch 14 / 20:  70%|███████   | 14/20 [01:28<00:32,  5.40s/it]
batch 14 / 20:  75%|███████▌  | 15/20 [01:28<00:26,  5.28s/it]
batch 15 / 20:  75%|███████▌  | 15/20 [01:33<00:26,  5.28s/it]
batch 15 / 20:  80%|████████  | 16/20 [01:33<00:21,  5.31s/it]
batch 16 / 20:  80%|████████  | 16/20 [01:38<00:21,  5.31s/it]
batch 16 / 20:  85%|████████▌ | 17/20 [01:38<00:15,  5.21s/it]
batch 17 / 20:  85%|████████▌ | 17/20 [01:44<00:15,  5.21s/it]
batch 17 / 20:  90%|█████████ | 18/20 [01:44<00:10,  5.30s/it]
batch 18 / 20:  90%|█████████ | 18/20 [01:49<00:10,  5.30s/it]
batch 18 / 20:  95%|█████████▌| 19/20 [01:49<00:05,  5.41s/it]
batch 19 / 20:  95%|█████████▌| 19/20 [01:54<00:05,  5.41s/it]
batch 19 / 20: 100%|██████████| 20/20 [01:54<00:00,  5.25s/it]
batch 19 / 20: 100%|██████████| 20/20 [02:14<00:00,  6.73s/it]

  0%|          | 0/20 [00:00<?, ?it/s]converting predictions to annotations

  5%|▌         | 1/20 [00:08<02:46,  8.74s/it]
 20%|██        | 4/20 [00:08<00:26,  1.68s/it]
 30%|███       | 6/20 [00:09<00:14,  1.04s/it]
 45%|████▌     | 9/20 [00:09<00:06,  1.65it/s]
 55%|█████▌    | 11/20 [00:09<00:04,  2.16it/s]
 65%|██████▌   | 13/20 [00:10<00:02,  2.64it/s]
 80%|████████  | 16/20 [00:10<00:00,  4.14it/s]
 90%|█████████ | 18/20 [00:10<00:00,  4.10it/s]
 90%|█████████ | 18/20 [00:25<00:00,  4.10it/s]
100%|██████████| 20/20 [00:31<00:00,  1.55s/it]
FINISHED TEST
Wed Feb  2 16:22:57 EST 2022
